node-v24.21.0-linux-x64.tar.xz: OK
tar: bin/node: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/bin/lib/print-tree.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/bin/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/bin: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/place-dep.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/deepest-nesting-target.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/dep-valid.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/link.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/calc-dep-flags.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/peer-entry-sets.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/edge.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/signal-handling.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/signals.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/spec-from-lock.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/can-place-dep.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/from-path.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/printable.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/realpath.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/inventory.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/gather-dep-set.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/debug.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/relpath.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/install-scripts.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/query-selector-all.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/release-age-exclude.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/reset-dep-flags.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/script-allowed.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/shrinkwrap.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/version-from-tgz.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/isolated-classes.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/override-resolves.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/node.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/retire-path.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/consistent-resolve.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/add-rm-pkg-deps.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/tracker.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/vuln.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/override-set.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/tree-check.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/case-insensitive-map.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/audit-report.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/optional-set.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/unreviewed-scripts.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/diff.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/yarn-lock.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/packument-cache.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/build-ideal-tree.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/isolated-reifier.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/load-actual.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/load-virtual.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/rebuild.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/reify.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/arborist: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config/README.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config/lib/type-description.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config/lib/errors.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config/lib/nerf-dart.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config/lib/parse-field.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config/lib/type-defs.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config/lib/umask.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config/lib/env-replace.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config/lib/parse-allow-scripts-list.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config/lib/set-envs.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config/lib/definitions/definition.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config/lib/definitions/definitions.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config/lib/definitions/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config/lib/definitions: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/config: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/fs/LICENSE.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/fs/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/fs/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/fs/lib/move-file.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/fs/lib/readdir-scoped.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/fs/lib/with-temp-dir.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/fs/lib/common/get-options.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/fs/lib/common/node.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/fs/lib/common: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/fs/lib/cp/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/fs/lib/cp/errors.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/fs/lib/cp/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/fs/lib/cp/polyfill.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/fs/lib/cp: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/fs/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/fs: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/git/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/git/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/git/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/git/lib/is-clean.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/git/lib/lines-to-revs.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/git/lib/make-error.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/git/lib/utils.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/git/lib/which.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/git/lib/clone.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/git/lib/find.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/git/lib/is.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/git/lib/errors.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/git/lib/opts.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/git/lib/revs.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/git/lib/spawn.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/git/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/git: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/installed-package-contents/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/installed-package-contents/README.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/installed-package-contents/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/installed-package-contents/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/installed-package-contents/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/installed-package-contents/bin/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/installed-package-contents/bin: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/installed-package-contents: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/map-workspaces/LICENSE.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/map-workspaces/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/map-workspaces/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/map-workspaces/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/map-workspaces: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/metavuln-calculator/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/metavuln-calculator/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/metavuln-calculator/lib/get-dep-spec.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/metavuln-calculator/lib/hash.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/metavuln-calculator/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/metavuln-calculator/lib/advisory.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/metavuln-calculator/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/metavuln-calculator: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/name-from-folder/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/name-from-folder/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/name-from-folder/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/name-from-folder/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/name-from-folder: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/node-gyp/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/node-gyp/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/node-gyp/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/node-gyp/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/node-gyp: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/package-json/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/package-json/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/package-json/lib/update-dependencies.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/package-json/lib/update-scripts.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/package-json/lib/update-workspaces.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/package-json/lib/read-package.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/package-json/lib/sort.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/package-json/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/package-json/lib/license.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/package-json/lib/normalize-data.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/package-json/lib/normalize.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/package-json/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/package-json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/promise-spawn/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/promise-spawn/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/promise-spawn/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/promise-spawn/lib/escape.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/promise-spawn/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/promise-spawn: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/query/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/query/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/query/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/query/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/query: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/run-script/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/run-script/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/run-script/lib/validate-options.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/run-script/lib/signal-manager.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/run-script/lib/is-server-package.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/run-script/lib/package-envs.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/run-script/lib/run-script.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/run-script/lib/make-spawn-args.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/run-script/lib/run-script-pkg.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/run-script/lib/set-path.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin/node-gyp: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin/node-gyp.cmd: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/run-script/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/run-script: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/agent/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/agent/lib/dns.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/agent/lib/errors.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/agent/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/agent/lib/proxy.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/agent/lib/agents.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/agent/lib/options.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/agent/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/agent: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/redact/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/redact/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/redact/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/redact/lib/utils.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/redact/lib/deep-map.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/redact/lib/error.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/redact/lib/matchers.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/redact/lib/server.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/redact/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli/redact: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/@npmcli: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/abbrev/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/abbrev/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/abbrev/lib/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/abbrev/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/abbrev: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/https-proxy-agent/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/https-proxy-agent/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/https-proxy-agent/dist/parse-proxy-response.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/https-proxy-agent/dist/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/https-proxy-agent/dist: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/https-proxy-agent: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/negotiator/LICENSE: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/negotiator/HISTORY.md: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/negotiator/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/negotiator/package.json: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/negotiator/lib/charset.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/negotiator/lib/language.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/node_modules/negotiator/lib/encoding.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
